mue,mui,b,tauA,g_LK,g_h,c_th2ctx,c_ctx2th,old_score,old_feasible,new_score,new_feasible,n_passed_new,old_T1_min_rE,old_T2_max_rE,old_T3_longest_ms,old_T4_freq,old_T4_q,old_T5_fwhm,old_T6_ibi_cv,old_T6_n_bursts,old_T7_sp_cv,old_T8_n_sp_events,old_T8_mean_sp_dur,old_T9_mi,old_T10_phase,old_T10_dist_to_target,old_T11_lag_ms,old_T12_n_verified,T9_new,T9_mi,T10a_new,T10a_phase_argmax_deg,T10b_new,T10b_concentration,T11_new,T11_up_down_ratio,pac_bimodal,pac_ok,pac_n_so_cycles,shape_r,T4_q,T12_n_verified
3.974470889224735,3.0836402149600537,35.03834862856099,1777.4575077009963,0.0541670693373557,0.0683580800853026,0.0105727412609411,0.1331794059632531,0.712713,True,-10.0,0,10,6.02543684120279e-11,63.7330670162638,215.0,0.75,3.527,2.5,0.345,47,1.391,25,0.55,0.00758,2.746,0.395,-1006.0,16,True,0.005354884411707153,False,90.0,True,0.10348980205098357,False,1.1798678047386983,False,True,40,0.574676,3.527,16
3.822991541146271,2.938327648754957,35.34667195282195,1683.1248458031291,0.0522383340945633,0.0667956078491615,0.0122570584573258,0.1971720083280555,0.705263,True,-10.0,0,9,2.0071061385339847e-10,60.57467128186255,202.0,0.75,3.63,2.5,0.572,58,1.216,28,0.459,0.00971,2.849,0.292,2000.0,18,True,0.005157891082631052,True,-10.000000000000002,False,0.050973837473760206,False,1.175597460257041,True,True,41,0.604026,3.63,18
3.856634392658208,3.141702985354845,35.29779407565585,1641.7723281971494,0.0500959459508581,0.0690294326713425,0.0137267395880167,0.1087932281365581,0.702075,True,-10.0,0,9,6.044667173326159e-11,63.279095723421285,207.0,0.75,3.627,0.5,0.448,51,1.025,25,0.516,0.00439,2.764,0.377,-1282.0,24,False,0.00289973839776435,False,70.0,False,0.05507180616598247,True,1.2181000586848165,True,True,40,0.564149,3.627,24
4.051644770310863,3.183244336434233,34.80924164364489,1683.1248458031291,0.0502383475182772,0.0630384417090634,0.0054946546107257,0.1971720083280555,0.689176,True,-10.0,0,11,2.0959310809511534e-11,63.04783840856176,223.0,0.75,3.872,1.0,0.453,54,0.977,25,0.483,0.03602,-1.462,1.462,1063.0,25,True,0.03773728762260129,True,-10.000000000000002,True,0.32046459904165425,True,2.46774372376651,False,True,42,0.545978,3.872,25
3.901066578923319,3.104447402897512,36.832826825017705,1592.657060797543,0.0532008596056435,0.0680775354910684,0.0037230864045529,0.1404043196723562,0.686052,True,-10.0,0,10,8.29799879205726e-12,65.37833236052847,196.0,0.75,3.717,2.5,0.347,47,1.297,23,0.533,0.00267,3.003,0.139,432.0,19,False,0.00281773912129033,False,110.0,False,0.04255882626843175,True,1.2315381558592855,False,True,40,0.520478,3.717,19
3.974470889224735,3.0836402149600537,35.03834862856099,1777.4575077009963,0.0541670693373557,0.0673390149679954,0.0105727412609411,0.1229264825980157,0.683959,True,0.679272,1,12,3.9878057037701863e-11,62.280696686757594,200.0,0.75,3.645,2.25,0.343,47,1.372,27,0.498,0.0169,1.799,1.343,-1322.0,18,True,0.01289134134807317,True,10.000000000000002,True,0.17691372887722467,True,1.6553497163590856,False,True,40,0.527918,3.645,18
3.840264109162785,3.358828092154395,36.97346335175128,1513.46441884003,0.0491984021387755,0.0585344814115043,0.0077311353976622,0.1352849555643935,0.682267,True,-10.0,0,9,6.9984831728496835e-12,64.62050988630345,192.0,0.75,3.658,0.25,0.382,48,0.765,20,0.628,0.00491,-2.991,0.15,2000.0,20,False,0.0034766121173711107,True,-10.000000000000002,False,0.04623970110898127,False,1.1039625634687207,True,True,40,0.552659,3.658,20
3.9519646419067898,3.440687777366912,36.76445037373334,1625.8057782178123,0.0522612808591826,0.0704164671130382,0.0104062792203378,0.1068325669429533,0.67902,True,-10.0,0,11,2.227482913569886e-11,63.70643973048133,191.0,0.75,3.537,1.75,0.381,48,1.253,25,0.54,0.0068,2.693,0.448,350.0,22,True,0.0051151657888847835,True,10.000000000000002,True,0.09679591344752944,False,1.1754066104219516,True,True,40,0.554415,3.537,22
3.857241801863279,3.0812979303556585,33.286010114591726,1704.4978576678948,0.0534603739827309,0.0702930185957033,0.0164186980180608,0.1649968602853265,0.674145,True,-10.0,0,11,1.4707960766312806e-10,61.268839096606825,229.0,0.75,3.609,1.5,0.519,56,1.294,23,0.598,0.02383,0.021,0.021,-1425.0,18,True,0.0248352481709797,True,10.000000000000002,True,0.24697926295511363,True,2.215873447563674,False,True,41,0.49779,3.609,18
4.110286253097383,3.179880712707765,36.84475306349007,1783.218633897503,0.0507054294190456,0.0644548193513769,0.0052582873897867,0.1317491649282449,0.673467,True,-10.0,0,10,1.463975453204551e-11,64.9731211939054,189.0,0.75,3.757,2.0,0.463,53,1.07,22,0.529,0.00784,-2.999,0.142,-1441.0,19,True,0.006201899655479083,True,10.000000000000002,False,0.07312330296711902,True,1.413829647711285,False,True,41,0.512059,3.757,19
4.001580214636161,3.47818390227616,33.255573354987284,1554.70979438719,0.0542489519645126,0.0677416799071073,0.0171388401890879,0.1138795494016685,0.666887,True,-10.0,0,11,2.824601341213e-11,63.15630256191383,239.0,0.75,3.77,2.5,0.451,55,1.321,26,0.529,0.01425,2.24,0.902,-1245.0,13,True,0.012087067420452327,True,10.000000000000002,True,0.13797964541098845,True,1.3101405183896397,True,True,42,0.529732,3.77,13
3.7310904661757287,2.831885211390569,38.18132855354332,1623.3137681823478,0.0515969080288871,0.0660985362988823,0.0159552479562608,0.1763657969051539,0.666328,True,-10.0,0,11,8.879207577669803e-10,58.91686866433214,182.0,0.75,3.038,2.0,0.434,53,1.157,26,0.484,0.01608,1.737,1.405,-1195.0,24,True,0.015798454745245053,True,10.000000000000002,True,0.19705034917072672,True,1.5090726826457068,False,True,43,0.594907,3.038,24
3.983718648931693,2.977119791899355,33.78301379372626,1691.5930039186935,0.053896231251606,0.068581416325504,0.011900809746261,0.104437421813683,0.662619,True,-10.0,0,11,2.4835381534387926e-10,61.70584126420445,206.0,0.75,3.788,2.0,0.485,58,1.339,26,0.526,0.01031,-2.531,0.611,852.0,19,True,0.00653600810232167,True,10.000000000000002,True,0.08477239819170665,True,1.3565514068049693,True,True,43,0.485989,3.788,19
3.8552361100307047,2.953536109275974,33.78301379372626,1751.040302392204,0.0481543469976022,0.0700784295042047,0.0150886493657768,0.104437421813683,0.66233,True,-10.0,0,9,6.833475887198808e-10,58.25796287423042,189.0,0.75,3.56,0.75,0.572,59,0.834,28,0.481,0.00179,-3.133,0.009,2000.0,28,False,0.0011322251158730383,True,10.000000000000002,False,0.03445969456472469,True,1.3320457318005112,False,True,42,0.513661,3.56,28
3.4383175358321125,2.896317624200289,40.77592806460987,1633.1143580608227,0.0476043362354265,0.0648492491123223,0.0246938210852422,0.0664194146202508,0.661524,True,-10.0,0,10,2.7164218345196635e-10,58.8856160681298,160.0,0.75,2.182,0.0,0.529,55,0.783,27,0.469,0.03235,0.687,0.687,-1277.0,27,True,0.041318599567643555,True,10.000000000000002,True,0.3370235112453718,True,2.650294257557398,False,True,40,0.649422,2.182,27
4.003499137550858,3.035464213577716,35.78574982472198,1702.1079426322194,0.0501649341050338,0.066465094844134,0.0073568154590394,0.1294236575148043,0.661032,True,-10.0,0,9,6.404046714167488e-11,63.583468195455154,200.0,0.75,3.586,1.5,0.383,51,1.073,24,0.513,0.00321,2.91,0.232,-1175.0,23,False,0.0018134127288993765,False,-130.0,False,0.025568032187328383,False,1.1586541944677775,True,True,42,0.494439,3.586,23
3.982133642741058,3.150281699382133,34.269575359481024,1798.254741763887,0.0578201384009737,0.0713699750240166,0.0130411301581201,0.186591277284453,0.660548,True,-10.0,0,11,8.28984503595272e-11,65.07743791034112,201.0,0.75,3.649,0.75,0.48,51,1.07,17,0.809,0.00654,-2.947,0.194,1373.0,16,True,0.005434342866674975,True,10.000000000000002,True,0.08508493300003854,True,1.4672881648681442,False,True,38,0.543138,3.649,16
3.8988617693030343,2.9273369465235493,35.12274400569324,1593.6119308606728,0.0556776715723518,0.0696089966147991,0.0061205290411568,0.0662314437866312,0.657359,True,-10.0,0,9,3.9458350189670384e-11,62.50506105345884,208.0,0.75,3.722,1.0,0.497,56,1.321,19,0.69,0.00403,-3.006,0.136,-1375.0,12,False,0.003057796593790993,True,-10.000000000000002,False,0.047187996012179254,True,1.3097126539031776,False,True,41,0.468719,3.722,12
3.9345529409949447,3.183244336434233,36.08287772352486,1777.1301509482803,0.0502383475182772,0.0678260372564957,0.0161267675320652,0.1412403087381441,0.657063,True,-10.0,0,9,1.4407405061824426e-11,62.58117858658206,195.0,0.75,2.93,1.25,0.421,50,1.1,23,0.546,0.0138,2.606,0.536,1915.0,23,True,0.013871815294439292,False,149.99999999999997,True,0.14624990153445955,False,1.1390964380304287,True,True,41,0.532001,2.93,23
3.834486596162937,3.0807299311246648,35.95343040044475,1788.572261188996,0.0539733628000627,0.0686517453888062,0.0159328339170475,0.1030521874168558,0.655832,True,-10.0,0,10,1.0723692847292129e-10,62.45338924553689,186.0,0.75,2.711,2.0,0.457,50,1.353,26,0.529,0.01173,-3.007,0.135,832.0,16,True,0.005910500604941175,True,10.000000000000002,False,0.07109358597433317,True,1.404655554611488,True,True,39,0.566289,2.711,16
3.706071263056406,3.1513088646334992,32.69849036759548,1625.245078437395,0.0485357298721761,0.0627608795150433,0.0144424841312559,0.1304550543449071,0.653118,True,0.657368,1,12,1.5405126869321353e-10,60.6702581047461,215.0,0.75,3.146,0.5,0.324,47,0.746,23,0.53,0.00948,-2.534,0.608,-76.0,23,True,0.005922578619601357,True,-10.000000000000002,True,0.1024703184290696,True,1.5479672243888343,False,True,40,0.546486,3.146,23
3.991257650627725,3.4313734273159024,34.69803656267907,1754.6836837947526,0.053255628868985,0.0704753876871964,0.0058536439776962,0.1196405457369341,0.652959,True,-10.0,0,9,1.181209347649086e-12,65.52763941081737,229.0,0.75,3.107,1.5,0.418,45,1.272,24,0.573,0.00718,-2.935,0.207,-92.0,16,True,0.007397112564054678,True,10.000000000000002,False,0.05383017984550843,False,1.1905541645965316,True,True,36,0.536168,3.107,16
4.026219785294351,2.976288885835971,37.092042968628334,1848.7292582846585,0.0541344966855971,0.0699951119677161,0.0114533343276628,0.1413937191656855,0.651767,True,-10.0,0,9,1.9849664524878484e-10,62.00546621562124,190.0,0.75,3.671,1.0,0.391,51,1.297,23,0.598,0.00451,2.942,0.2,740.0,18,False,0.002975234363417471,False,149.99999999999997,False,0.04349393134819428,False,1.1036332815298362,True,True,42,0.507409,3.671,18
3.799863120858542,2.9822723792978376,38.84808244531818,1691.5930039186935,0.0540437349281698,0.0701217116912871,0.011900809746261,0.1920113476785543,0.651354,True,-10.0,0,10,1.680560792768803e-10,60.89980777989231,178.0,0.75,2.993,1.25,0.342,44,1.277,23,0.598,0.01312,2.828,0.313,551.0,20,True,0.013306933877260752,False,149.99999999999997,True,0.14982330107198388,False,0.9381362266474226,True,True,38,0.532708,2.993,20
3.820410291812161,3.1520000751052404,34.22800972992899,1758.2143165889,0.0517369697904478,0.0639210883303716,0.0241379251866576,0.0768672123363951,0.648836,True,0.654524,1,12,2.544248081424958e-10,62.66564611735296,204.0,0.75,3.27,1.0,0.318,47,1.011,21,0.58,0.04171,0.792,0.792,50.0,20,True,0.04651884343123479,True,10.000000000000002,True,0.34031726860839556,True,2.214592000626579,False,True,41,0.525298,3.27,20
4.014702763989303,3.4313734273159024,35.27008121525844,1571.2392953300953,0.053255628868985,0.0678234038665801,0.0164413614008541,0.103623931154123,0.645919,True,-10.0,0,11,1.2832801108745064e-11,64.91137094466504,219.0,0.75,3.316,1.75,0.501,58,1.253,27,0.499,0.01625,0.162,0.162,-1343.0,20,True,0.016082078125612617,True,-10.000000000000002,True,0.1690025015514362,True,1.7598410120821573,False,True,44,0.485714,3.316,20
3.9174521347802047,3.463173655291619,31.48412594669801,1604.210493617871,0.0569188334092865,0.0698237817737256,0.00170977693657,0.119458791181818,0.644858,True,-10.0,0,10,2.91821698082897e-12,67.97659451210376,251.0,0.75,3.217,1.25,0.349,41,1.442,17,0.809,0.00756,2.894,0.248,529.0,13,True,0.0061562378993528614,False,130.0,True,0.1151347714535514,False,1.0107321991421214,True,True,35,0.488841,3.217,13
4.042275620455523,3.222988628183429,37.91485347947707,1736.194219811317,0.0560051317973006,0.0707167584945632,0.0164101387559094,0.1311017860119312,0.644855,True,-10.0,0,11,3.124032545709265e-11,64.41545644874682,191.0,0.75,3.583,2.0,0.452,52,1.359,19,0.71,0.01325,2.1,1.041,-1313.0,13,True,0.011766867662794736,True,10.000000000000002,True,0.14541904315832324,True,1.5214412277123524,False,True,41,0.541585,3.583,13
3.6797665640941366,2.9637658034383967,34.79301178608962,1606.733345691445,0.0508588646151363,0.0676583105449578,0.0153728184248176,0.1076030857098438,0.644854,True,-10.0,0,11,3.70095018312639e-10,60.741395958711955,193.0,0.75,3.337,1.5,0.292,44,1.194,25,0.511,0.01272,2.592,0.549,139.0,20,True,0.011163587268932094,True,10.000000000000002,True,0.14662114621269692,False,1.1182744875863468,True,True,39,0.584332,3.337,20
3.847905153519275,3.329755922702238,36.64509992780949,1620.237886527408,0.0523782093175701,0.0660985362988823,0.0072008254634244,0.1250524238033274,0.6448,True,-10.0,0,10,1.5590572242295582e-11,63.2390423847411,201.0,0.75,3.039,1.5,0.398,45,1.175,23,0.513,0.01168,-2.795,0.347,996.0,20,True,0.014166113696924323,False,-110.0,True,0.19476875628722584,False,1.187366470128649,False,True,37,0.55185,3.039,20
3.979690178692772,3.2094152884441813,38.26986271090362,1183.484572508156,0.0515088021953417,0.0729567534834406,0.0008206127112272,0.1438181487160676,0.641926,True,-10.0,0,8,1.589523733843137e-11,66.84807889667434,224.0,1.0,3.044,0.5,0.532,72,1.129,17,0.8,0.00083,-3.011,0.13,-513.0,17,False,0.0006418044912662796,False,-149.99999999999997,False,0.026012658491200075,False,1.1675144771869908,False,True,50,0.528227,3.044,17
3.983943789955796,3.2425220460787028,34.37272554666226,1710.2806939755037,0.0536586404418111,0.0613574469646229,0.0050707353292466,0.1510745287814806,0.640517,True,-10.0,0,10,7.37654395375015e-12,64.92142152632547,230.0,0.75,3.65,2.5,0.318,45,1.099,22,0.489,0.00265,-3.099,0.043,-1238.0,11,False,0.0007509760815117524,True,10.000000000000002,False,0.020873127656802413,True,1.3099724390826284,False,True,39,0.588617,3.65,11
3.867407228876965,3.2002052821186813,35.95343040044475,1820.6254595776093,0.0513679245053418,0.0672138755390791,0.0159328339170475,0.1030521874168558,0.63918,True,-10.0,0,9,2.2381408816191295e-11,62.915441317995274,186.0,0.75,2.732,1.75,0.49,49,1.169,25,0.502,0.00716,2.971,0.171,675.0,24,True,0.008064125378694833,False,149.99999999999997,True,0.10954107974921708,False,1.0083006515648565,True,True,38,0.593611,2.732,24
3.4377677221943164,2.844057962103342,40.62114123290977,1605.6731832380442,0.0464806891023501,0.066853098295867,0.0204313304024816,0.0507218630562454,0.638401,True,-10.0,0,11,9.837260971756853e-10,56.72765796750041,152.0,0.75,2.221,0.25,0.43,50,0.75,26,0.454,0.01353,2.34,0.802,-1314.0,26,True,0.012582747062303308,True,10.000000000000002,True,0.17242596265976737,True,1.709036246572144,False,True,41,0.600052,2.221,26
3.9977783007289633,3.4734953366210903,35.88002564311891,1595.5815549363735,0.0549312308072291,0.0672875073291551,0.0100273058239221,0.1229106363305923,0.634522,True,-10.0,0,11,1.0318472426087958e-11,65.06611155482311,212.0,0.75,3.813,2.0,0.388,50,1.373,25,0.55,0.00758,-3.137,0.004,-1438.0,12,True,0.007489645585600657,True,10.000000000000002,False,0.07298913874626543,True,1.4254122982328752,True,True,41,0.484419,3.813,12
3.624049546191268,3.08367802442223,35.49251462019964,1834.4767678129715,0.0517299683763094,0.0626574209673639,0.0055318461424978,0.2030168341863687,0.634202,True,-10.0,0,10,1.81844581896085e-11,62.57014073075767,192.0,0.5,2.158,1.75,0.41,37,1.081,17,0.609,0.01627,3.049,0.093,647.0,16,True,0.014014070535982628,True,-10.000000000000002,True,0.10435899123203028,False,1.0890962996549143,True,True,30,0.629778,2.158,16
3.646378513280141,3.306128191655984,37.96187447306652,1466.248816904682,0.0543953282882053,0.0678011414764839,0.0003045744336755,0.1026305343452231,0.632285,True,-10.0,0,9,4.2881217544665365e-12,65.33723727148794,191.0,1.25,2.205,2.0,0.273,37,1.245,27,0.499,0.00302,3.118,0.023,850.0,14,False,0.003678686226167651,False,-170.0,True,0.09675025041858779,False,1.0038128882814594,False,True,33,0.607945,2.205,14
3.762559808710475,2.987115681699101,33.904900385072395,1753.6606694524098,0.0563504826687209,0.0692995621829909,0.0131609572638893,0.1358133765714511,0.63228,True,0.633593,1,12,5.3711360034163804e-11,62.127446480180865,214.0,0.75,2.878,1.75,0.383,45,1.31,21,0.655,0.02,-2.636,0.506,-1592.0,15,True,0.0135477914860747,True,-10.000000000000002,True,0.11932257270962453,True,1.4919330110617366,False,True,37,0.532436,2.878,15
3.505854597766852,3.4613746586130336,35.48431646095581,1590.8230733011756,0.0512656517592919,0.0626502760738482,0.009957571547314,0.1152790921706158,0.629849,True,-10.0,0,9,3.11613084573289e-12,61.9958374059187,193.0,0.5,2.147,1.5,0.484,39,0.94,24,0.495,0.01075,2.946,0.195,-1004.0,24,True,0.010901371252026521,False,90.0,True,0.1001125524024767,False,1.1577541860462075,True,True,30,0.590322,2.147,24
3.8490456787722858,3.0315766621678235,38.807343598002,1799.1655962332588,0.0547363448009155,0.0715135522018649,0.0120164893698025,0.1636770494985514,0.622908,True,-10.0,0,11,1.3971749370277061e-11,60.664316859137784,183.0,0.75,2.619,0.75,0.419,46,1.321,19,0.724,0.00982,2.856,0.286,-1505.0,18,True,0.009154595049884902,True,10.000000000000002,True,0.10901935675377547,True,1.2859809519961296,True,True,37,0.52644,2.619,18
3.644303646809944,3.3062745440970653,35.29575833573699,1412.945736788854,0.0636067435106465,0.0669342573571926,0.0037729656966428,0.081554447482904,0.622654,True,-10.0,0,9,8.504898144932911e-12,66.00625939519598,209.0,1.25,2.462,0.5,0.449,43,0.745,10,1.075,0.00126,-3.053,0.089,1465.0,10,False,0.001152378051491323,True,-30.000000000000004,False,0.0457292653139899,True,1.3660015148196787,False,True,34,0.575183,2.462,10
4.05348198647345,3.478638576156797,33.5862324955109,1841.2877749163677,0.0498280914534964,0.0741866543436312,0.0035833481421024,0.1272286970500368,0.622497,True,-10.0,0,9,1.36529817085635e-12,66.85207637232814,229.0,0.75,2.769,0.5,0.538,48,0.916,17,0.802,0.0013,-3.062,0.08,1056.0,17,False,0.0022970252855142033,False,-110.0,False,0.0693835988486124,True,1.2163938021195662,False,True,35,0.493744,2.769,17
3.9519646419067898,2.795779178607263,36.58305409810636,1795.2228769848682,0.0522612808591826,0.061099326278942,0.0090413310464724,0.1013993828150896,0.622389,True,0.606201,1,12,3.9782031469449675e-10,59.55476235337554,184.0,0.75,2.729,2.25,0.388,55,1.066,24,0.499,0.01335,0.287,0.287,-1149.0,20,True,0.013016801563651445,True,-10.000000000000002,True,0.1759176719553279,True,1.8674837833518891,False,True,44,0.496277,2.729,20
3.6199406981160647,2.839905008849729,42.14799383526741,1560.908173628907,0.0519366329977334,0.0682455192199463,0.0151884025860065,0.134415615093534,0.622146,True,-10.0,0,10,1.6706995410180782e-10,59.20471129808813,162.0,0.75,2.888,2.5,0.412,50,1.247,27,0.489,0.01764,2.847,0.294,-1392.0,21,True,0.01167140117774601,True,10.000000000000002,False,0.07621849333602623,True,1.3605732370458674,True,True,41,0.510416,2.888,21
3.5165397810430403,3.280458041040735,33.24043789500037,1726.3690273217562,0.0526935900686513,0.0681215095301163,0.001451123784336,0.1680360598192664,0.620751,True,-10.0,0,10,8.406681166611401e-12,64.43433489659459,213.0,0.5,2.368,1.75,0.256,29,1.255,26,0.501,0.0046,-2.991,0.151,1772.0,23,False,0.0048236971277974385,False,-50.00000000000001,False,0.07215635120967412,True,1.4870633135020346,True,True,26,0.577503,2.368,23
3.740013707313629,3.054201954148558,34.44124135662708,1786.6124656725144,0.0533184798828265,0.070303317663919,0.0174001784123003,0.132473516516883,0.620645,True,0.629958,1,12,1.5973425866955746e-10,59.44067843147052,196.0,0.75,2.573,1.0,0.168,39,1.224,23,0.598,0.01859,2.811,0.331,-1554.0,21,True,0.016122856081446587,True,10.000000000000002,True,0.17513214921767895,True,1.6699121285963654,False,True,37,0.56329,2.573,21
3.863286418024392,3.102118408228066,37.96187447306652,1594.8759740835892,0.0543953282882053,0.0672659962845899,0.0003045744336755,0.1417434822123794,0.618623,True,-10.0,0,9,1.2042412989229805e-11,63.552506279079964,196.0,0.75,3.191,2.5,0.534,52,1.288,27,0.491,0.00211,-2.949,0.193,-227.0,13,False,0.0014773496710019306,True,-10.000000000000002,False,0.04477559295983948,True,1.3072422979863212,False,True,37,0.592955,3.191,13
3.706071263056406,3.0402633709395204,35.138766613584224,1649.8121359523984,0.0467487797157315,0.0698875864833384,0.0220707664504744,0.1967851347997168,0.616684,True,-10.0,0,11,9.017442694757207e-10,58.359283679356956,195.0,0.75,2.834,0.75,0.461,55,0.846,27,0.493,0.00846,2.477,0.665,-1263.0,27,True,0.006437732203000961,True,10.000000000000002,True,0.11106536041851431,True,1.4174460823105008,True,True,43,0.483993,2.834,27
3.8490456787722858,2.8657635711722693,38.10727536419693,1799.1655962332588,0.0575950655015231,0.0715135522018649,0.0182177423345531,0.0764589141168401,0.615321,True,0.553946,1,12,2.692930939532187e-10,59.69238856574352,170.0,0.75,3.244,1.0,0.285,46,1.214,11,0.99,0.00699,-3.002,0.14,-1403.0,8,True,0.0059993043934338935,True,10.000000000000002,True,0.10669615766590625,True,1.5884684922329786,False,True,41,0.560726,3.244,8
3.7771806646478177,3.049130452704419,37.49039194388655,1666.9205731956615,0.0499361118434803,0.0677951476510529,0.0133952088074787,0.1100594723624854,0.613315,True,0.62569,1,12,8.031125628021298e-11,60.23646762493806,193.0,0.75,3.154,0.75,0.385,48,1.042,24,0.512,0.00814,2.914,0.227,11.0,24,True,0.0056084807424222755,True,10.000000000000002,True,0.08611980224495322,True,1.4071867013508672,True,True,40,0.482129,3.154,24
